SMILES,Warheads,Linker,NLL
Nc1nc(-c2cccc(C(=O)NCCc3cncc(O)c3)c2)nc2sc(-c3ccoc3)cc12,c1c(*)cncc1O|o1ccc(*)c1,c1(N)nc(-c2cccc(C(=O)NCC[*])c2)nc2sc([*])cc12,22.170211791992188
CC(C(=O)C1CCCN1C(=O)C1CC12CCN(CCc1ccoc1)CC2)c1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,C1(C(=O)N2CCCC2C(=O)C([*])C)CC12CCN(CC[*])CC2,26.759675979614258
O=c1ccc2c(-c3ccoc3)cc3nccc-3cc2n1-c1ccc(-c2cncc(O)c2)c(C(F)(F)F)c1,c1c(*)cncc1O|o1ccc(*)c1,c1c2cc3n(-c4ccc([*])c(C(F)(F)F)c4)c(=O)ccc3c([*])cc2nc1,25.30157470703125
CC(C)C(CCc1cc(O)n2nc(-c3ccoc3)nc2n1)N1CC(c2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,C(N1CC([*])C1)(CCc1nc2n(c(O)c1)nc([*])n2)C(C)C,27.81731414794922
O=C1NC2(CCN(CCc3ccoc3)CC2)C(=O)N1CC(O)Cc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,C1(=O)C2(NC(=O)N1CC(O)C[*])CCN(CC[*])CC2,18.464641571044922
O=C(c1cccc(-c2ccnc(-c3ccoc3)n2)c1)N1CC(c2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,c1ccc(C(N2CC([*])C2)=O)cc1-c1nc([*])ncc1,20.427452087402344
Oc1cncc(C2CNCC(CN3CCN(CCc4cc(Cl)ccc4-c4ccoc4)CC3)C2)c1,c1c(*)cncc1O|o1ccc(*)c1,C(C1CNCC([*])C1)N1CCN(CCc2cc(Cl)ccc2[*])CC1,27.9229793548584
O=C(Cc1cncc(O)c1)NN=C1CCc2ccccc2N(CC(c2ccccc2)c2ccc(-c3ccoc3)cn2)C1=O,c1c(*)cncc1O|o1ccc(*)c1,c1(C(CN2C(=O)C(=NNC(=O)C[*])CCc3ccccc32)c2ncc([*])cc2)ccccc1,24.43841552734375
Cc1cc(-c2ccoc2)nc2ccc(NC(=O)C3CCCN3c3cncc(O)c3)cc12,c1c(*)cncc1O|o1ccc(*)c1,c1c(NC(=O)C2CCCN2[*])cc2c(c1)nc([*])cc2C,15.93812370300293
CC(C)c1cc(NC(=O)C2CCN(c3cncc(O)c3)CC2)nn1Cc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,n1c(NC(C2CCN([*])CC2)=O)cc(C(C)C)n1C[*],13.617835998535156
NC(CCN1CCC2(CC1)C(=O)NC(c1ccccc1)N2c1ccc(-c2ccoc2)cc1)Cc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,N1C(=O)C2(CCN(CCC(C[*])N)CC2)N(c2ccc([*])cc2)C1c1ccccc1,24.69361114501953
O=C(N1CC2CC(Nc3cccc(-c4ccoc4)c3)C2C1)C1(c2cncc(O)c2)CCC1,c1c(*)cncc1O|o1ccc(*)c1,N(C1C2CN(C(=O)C3([*])CCC3)CC2C1)c1cc([*])ccc1,26.597753524780273
CC(N)c1nc(C2CCN(C(=O)Cc3ccoc3)CC2)cc2nc(-c3cncc(O)c3)nn12,c1c(*)cncc1O|o1ccc(*)c1,[*]c1nc2n(n1)c(C(C)N)nc(C1CCN(C(=O)C[*])CC1)c2,26.054157257080078
Oc1cncc(N2CCC3(CCC3)OC(CNCCc3ccoc3)C2)c1,c1c(*)cncc1O|o1ccc(*)c1,C1N([*])CCC2(OC1CNCC[*])CCC2,18.098066329956055
O=C(CCc1ccc(-c2ccoc2)cc1)N1CCCC(c2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,C1C([*])CN(C(CCc2ccc([*])cc2)=O)CC1,13.146157264709473
CC(NCCCc1ccoc1)C(=O)N1CC(O)C(Cc2cncc(O)c2)C1c1cccc(Cl)c1,c1c(*)cncc1O|o1ccc(*)c1,N(C(C)C(=O)N1CC(O)C(C[*])C1c1cccc(Cl)c1)CCC[*],25.312894821166992
CC(c1cc2nc(-c3ccoc3)nn2c(N)n1)N1CCC(O)(Cc2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,c1(C(C)N2CCC(O)(C[*])CC2)nc(N)n2nc([*])nc2c1,17.784732818603516
Nc1ncc(-c2cncc(O)c2)c2c1ncn2CCCc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,[*]c1cnc(N)c2c1n(CCC[*])cn2,13.552213668823242
CCCCC1CC(C(=O)Nc2ccc(-c3ccoc3)cn2)CN1CCc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,c1(NC(C2CN(CC[*])C(CCCC)C2)=O)ccc([*])cn1,23.14995002746582
O=C(CCc1nnc2ccc(-c3ccoc3)nn12)N1CCN(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,n12c(nnc1CCC(=O)N1CCN([*])CC1)ccc([*])n2,12.882403373718262
CCC1CC(N2CCC(C(=O)O)(c3cncc(O)c3)CC2)CCN1c1nc(NC(CO)Cc2ccoc2)nc2c1cnn2C,c1c(*)cncc1O|o1ccc(*)c1,C1CC([*])(C(=O)O)CCN1C1CCN(c2c3c(n(C)nc3)nc(NC(C[*])CO)n2)C(CC)C1,39.38539505004883
Cc1c(C(C)NCCc2cncc(O)c2)cnc2cc(-c3ccoc3)nn12,c1c(*)cncc1O|o1ccc(*)c1,C(C[*])NC(c1cnc2n(nc([*])c2)c1C)C,18.40703582763672
CC1CN(CCCNC(=O)c2cc(Cc3ccoc3)nc3cccnc23)CCC1(C)c1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,N(CCCN1CC(C)C([*])(C)CC1)C(c1cc(C[*])nc2cccnc21)=O,30.35596466064453
CC(C)n1c(-c2ccoc2)nc2nc(NC3CCC(c4cncc(O)c4)CC3)nc(N)c21,c1c(*)cncc1O|o1ccc(*)c1,c1(N)c2c(nc(NC3CCC([*])CC3)n1)nc([*])n2C(C)C,16.919706344604492
Oc1cncc(CCNc2ncc3nnn(Cc4ccoc4)c3n2)c1,c1c(*)cncc1O|o1ccc(*)c1,n1c2cnc(NCC[*])nc2n(C[*])n1,14.590100288391113
Oc1cncc(C2CCN(CCCCN3CCCC(Cc4ccoc4)C3)C2)c1,c1c(*)cncc1O|o1ccc(*)c1,C(CCCN1CC([*])CC1)N1CC(C[*])CCC1,16.45711326599121
CN(CCc1ccoc1)C1CCN(CCC(c2cccc(Br)c2)c2cc(-c3cncc(O)c3)ccc2O)CC1,c1c(*)cncc1O|o1ccc(*)c1,c1c([*])cc(C(CCN2CCC(N(C)CC[*])CC2)c2cccc(Br)c2)c(O)c1,32.27585220336914
N#CC1(c2cncc(O)c2)CCN(Cc2c(-c3ccccc3)cnc3ccc(-c4ccoc4)nc23)CC1,c1c(*)cncc1O|o1ccc(*)c1,c1(CN2CCC([*])(C#N)CC2)c2c(ccc([*])n2)ncc1-c1ccccc1,23.79996109008789
CC1(C)CC(c2cncc(O)c2)CCN1CCNC(=O)C1CN(C(=O)CCc2ccoc2)CC2CCCCC21,c1c(*)cncc1O|o1ccc(*)c1,C(N1C(C)(C)CC([*])CC1)CNC(=O)C1C2C(CN(C(CC[*])=O)C1)CCCC2,33.01658630371094
N#CCC1(n2cc(C(N)=O)c(Nc3cncc(O)c3)n2)CCN(c2ccoc2)CC1,c1c(*)cncc1O|o1ccc(*)c1,N#CCC1(n2nc(N[*])c(C(N)=O)c2)CCN([*])CC1,13.099130630493164
O=C1c2cnc(N3CCN(c4cncc(O)c4)CC3)nc2CN1CCc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,C1CN([*])CCN1c1nc2c(cn1)C(=O)N(CC[*])C2,14.864029884338379
Oc1cncc(N2CCCN(Cc3ccnc(-c4ccoc4)n3)CC2)c1,c1c(*)cncc1O|o1ccc(*)c1,N1([*])CCN(Cc2nc([*])ncc2)CCC1,13.393715858459473
O=C(c1cc(-c2ccoc2)c2ccc(=O)[nH]c2c1)N1CCC(CNCCc2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,C1(CNCC[*])CCN(C(c2cc3[nH]c(=O)ccc3c([*])c2)=O)CC1,21.491853713989258
Oc1cncc(-c2cnc3ccc(-c4cnc5ccc(-c6ccoc6)nn45)nc3c2)c1,c1c(*)cncc1O|o1ccc(*)c1,c1c([*])cc2nc(-c3cnc4n3nc([*])cc4)ccc2n1,22.755817413330078
Nc1nc2cnc(NCc3ccccc3-c3cncc(O)c3)nc2n1CCc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,n1c(NCc2ccccc2[*])nc2n(CC[*])c(N)nc2c1,22.03266143798828
Oc1cncc(-c2ccnc(-c3cn(Cc4ccoc4)cn3)c2)c1,c1c(*)cncc1O|o1ccc(*)c1,n1c(-c2nccc([*])c2)cn(C[*])c1,12.885170936584473
CCCC1CC(C(=O)N2CCN(CCc3cncc(O)c3)Cc3ccccc3C2)N1Cc1ccc(-c2ccoc2)cc1,c1c(*)cncc1O|o1ccc(*)c1,C(C[*])N1CCN(C(=O)C2N(Cc3ccc([*])cc3)C(CCC)C2)Cc2c(cccc2)C1,25.575374603271484
Nc1nc2c(ncn2CCc2cncc(O)c2)c2nc(-c3ccoc3)nn12,c1c(*)cncc1O|o1ccc(*)c1,n1c2n(CC[*])cnc2c2nc([*])nn2c1N,10.976189613342285
O=C(c1cccc(-n2nc(-c3ccoc3)c3cccnc32)c1)N1CCC(c2cncc(O)c2)C(O)C1,c1c(*)cncc1O|o1ccc(*)c1,C(N1CC(O)C([*])CC1)(c1cccc(-n2nc([*])c3c2nccc3)c1)=O,32.153717041015625
CC(C)CNc1c(C(C)C)nc(Cc2ccoc2)c2ccn(Cc3cncc(O)c3)c12,c1c(*)cncc1O|o1ccc(*)c1,n1c(C(C)C)c(NCC(C)C)c2n(C[*])ccc2c1C[*],28.455495834350586
Nc1nc(N)c(Cc2ccoc2)c(OCC2CC2c2cncc(O)c2)n1,c1c(*)cncc1O|o1ccc(*)c1,C(C1C([*])C1)Oc1nc(N)nc(N)c1C[*],15.669012069702148
Oc1cncc(C2CCCCN2Cc2nc(-c3ccoc3)no2)c1,c1c(*)cncc1O|o1ccc(*)c1,C1([*])CCCCN1Cc1nc([*])no1,10.420105934143066
O=C(NC1CCC(c2cncc(O)c2)CC1)c1ccc(-c2ccoc2)cc1,c1c(*)cncc1O|o1ccc(*)c1,[*]C1CCC(NC(c2ccc([*])cc2)=O)CC1,11.351786613464355
Nc1nc2c(c3nc(-c4ccoc4)cn13)=CC=2C(=O)N1CCCC(C(=O)N2CCC(c3cncc(O)c3)CC2)CC1,c1c(*)cncc1O|o1ccc(*)c1,c1(C(N2CCCC(C(=O)N3CCC([*])CC3)CC2)=O)c2nc(N)n3c(c2c1)nc([*])c3,25.003490447998047
O=C(CCc1cncc(O)c1)Nc1cc(Oc2nc(NCCc3ccoc3)nc3ccccc23)ccn1,c1c(*)cncc1O|o1ccc(*)c1,n1c(NC(=O)CC[*])cc(Oc2nc(NCC[*])nc3ccccc23)cc1,29.30308723449707
O=C(Nc1ccc(-c2ccoc2)cc1)C1CCN(C(Cc2cncc(O)c2)C(=O)O)CC1,c1c(*)cncc1O|o1ccc(*)c1,[*]CC(C(=O)O)N1CCC(C(Nc2ccc([*])cc2)=O)CC1,20.498842239379883
CC(=O)N1CC(NC(CC(N)CN)S(=O)(=O)N2CCCC(Cc3ccoc3)C2)C(c2cncc(O)c2)C(C)(C)C1,c1c(*)cncc1O|o1ccc(*)c1,CC1(C)C([*])C(NC(CC(N)CN)S(N2CC(C[*])CCC2)(=O)=O)CN(C(C)=O)C1,32.4587287902832
O=C(c1nnc(-c2ccoc2)o1)N(CCC1CC1)Cc1cc(Cl)cc(-c2cncc(O)c2)c1,c1c(*)cncc1O|o1ccc(*)c1,O=C(N(CCC1CC1)Cc1cc([*])cc(Cl)c1)c1nnc([*])o1,21.065290451049805
Nc1nc(-c2ccoc2)c2scc(C(=O)NCC3CCN(c4cncc(O)c4)CC3)c2n1,c1c(*)cncc1O|o1ccc(*)c1,C(C1CCN([*])CC1)NC(=O)c1c2nc(N)nc([*])c2sc1,16.08544921875
O=C(Cn1nnc(-c2cncc(O)c2)n1)N(CCCc1ccoc1)Cc1cocn1,c1c(*)cncc1O|o1ccc(*)c1,c1c(CN(C(=O)Cn2nc([*])nn2)CCC[*])nco1,22.65255355834961
Nc1cc(NC2CCC(c3cncc(O)c3)CC2)nc2c(-c3ccoc3)cnn12,c1c(*)cncc1O|o1ccc(*)c1,C1CC([*])CCC1Nc1cc(N)n2ncc([*])c2n1,14.611048698425293
Cc1cc(NCC(F)(F)c2cncc(O)c2)nc(NCc2cc(-c3ccoc3)n[nH]2)n1,c1c(*)cncc1O|o1ccc(*)c1,n1c(C)cc(NCC(F)([*])F)nc1NCc1[nH]nc([*])c1,23.431150436401367
CN(C)CCOc1cc(NC(=O)NC2CCCC(c3cncc(O)c3)C2)nc2c(-c3ccoc3)cccc12,c1c(*)cncc1O|o1ccc(*)c1,C1([*])CC(NC(=O)Nc2nc3c(cccc3[*])c(OCCN(C)C)c2)CCC1,28.62164878845215
Nc1c(-c2ccoc2)nc2c3cnn(Cc4cncc(O)c4)c3nnn12,c1c(*)cncc1O|o1ccc(*)c1,Nc1n2c(c3c(nn2)n(C[*])nc3)nc1[*],16.46261978149414
Cc1noc(-c2ccoc2)c1C(=O)N1CCC(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,o1nc(C)c(C(=O)N2CCC([*])CC2)c1[*],14.27212142944336
O=C1N(Cc2cn(Cc3ccoc3)nn2)CCS(=O)(=O)N1Cc1ccc(-c2cncc(O)c2)cc1,c1c(*)cncc1O|o1ccc(*)c1,c1c([*])ccc(CN2S(=O)(=O)CCN(Cc3cn(C[*])nn3)C2=O)c1,14.454878807067871
CC(=O)C1C(C(=O)NC(Cc2cncc(O)c2)C(=O)O)c2cnccc2CN1C(=O)CCc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,c12c(cncc1)C(C(NC(C(O)=O)C[*])=O)C(C(=O)C)N(C(CC[*])=O)C2,27.573123931884766
NC(CC(=O)N(Cc1cccc(-c2ccoc2)c1)C1CC1)Cc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,C1C(N(C(=O)CC(N)C[*])Cc2cccc([*])c2)C1,21.501983642578125
Nc1nc(-c2ccoc2)nc2c1ncn2CC(=O)N1CCC(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,n1c2n(CC(N3CCC([*])CC3)=O)cnc2c(N)nc1[*],12.87570571899414
Cc1nc(NC(C)c2cc(-c3cncc(O)c3)no2)cc(-c2ccoc2)n1,c1c(*)cncc1O|o1ccc(*)c1,c1(C)nc(NC(C)c2cc([*])no2)cc([*])n1,16.760988235473633
O=S(=O)(NCCCN1CCC(c2cncc(O)c2)CC1)c1cccc(-c2ccoc2)c1,c1c(*)cncc1O|o1ccc(*)c1,C1CC([*])CCN1CCCNS(c1cc([*])ccc1)(=O)=O,15.979209899902344
O=C(Nc1cc2c(nnn2Cc2ccoc2)c2cccc-2n1)NC1CCCC(Cc2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,C1C(C[*])CCCC1NC(Nc1nc2c(c3nnn(C[*])c3c1)ccc2)=O,29.790145874023438
Oc1cncc(-c2cncc(CNCCN3CCC(Cc4ccoc4)CC3)c2)c1,c1c(*)cncc1O|o1ccc(*)c1,C(CNCc1cncc([*])c1)N1CCC(C[*])CC1,17.899633407592773
Nc1cc(C(=O)NCC2(c3cncc(O)c3)CCC2)nc2nc(-c3ccoc3)cnc12,c1c(*)cncc1O|o1ccc(*)c1,C(NCC1([*])CCC1)(=O)c1cc(N)c2ncc([*])nc2n1,22.983341217041016
O=C(CCc1ccoc1)N1CCc2nnn(CCc3cncc(O)c3)c2C1,c1c(*)cncc1O|o1ccc(*)c1,C1c2nnn(CC[*])c2CN(C(=O)CC[*])C1,15.85657024383545
O=C1CCC(O)CN1CC(c1ccc(-c2ccoc2)c(Cl)c1)N1CCC(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,C1(=O)N(CC(N2CCC([*])CC2)c2ccc([*])c(Cl)c2)CC(O)CC1,25.883729934692383
CC(=O)NC1CCC(c2cncc(O)c2)CC1C(=O)N1CCC(c2ccoc2)CC1,c1c(*)cncc1O|o1ccc(*)c1,N(C1CCC([*])CC1C(N1CCC([*])CC1)=O)C(C)=O,20.335899353027344
Oc1cncc(C2(CNC=CCN3CC4CN(CCCc5ccoc5)CC4C3)CCCCC2)c1,c1c(*)cncc1O|o1ccc(*)c1,C(=CNCC1([*])CCCCC1)CN1CC2CN(CCC[*])CC2C1,32.70198440551758
Oc1cncc(CCCNc2nc(NCCc3ccoc3)nc(C3CC3)n2)c1,c1c(*)cncc1O|o1ccc(*)c1,n1c(C2CC2)nc(NCCC[*])nc1NCC[*],13.505733489990234
O=C(NC1CCN(c2cncc(O)c2)C1)c1ccc(-c2ccoc2)cn1,c1c(*)cncc1O|o1ccc(*)c1,N1([*])CC(NC(c2ncc([*])cc2)=O)CC1,14.22048282623291
CCc1nc2c(-c3ccoc3)ncnn2c1C(=O)Nc1ccccc1-c1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,n1n2c(C(Nc3ccccc3[*])=O)c(CC)nc2c([*])nc1,18.387863159179688
O=C(Cc1cncc(O)c1)NCC1CCCCC1c1nc(O)c2nnn(Cc3ccoc3)c2n1,c1c(*)cncc1O|o1ccc(*)c1,C1(CNC(C[*])=O)CCCCC1c1nc(O)c2nnn(C[*])c2n1,22.039644241333008
O=C(NCCCCc1cncc(O)c1)c1ccc2nc(-c3ccoc3)cn2c1,c1c(*)cncc1O|o1ccc(*)c1,c12ccc(C(=O)NCCCC[*])cn1cc([*])n2,19.486019134521484
CC(C)(O)c1cc(CN2CCC(c3cncc(O)c3)CC2)c2nc(-c3ccoc3)nc(N)c2c1,c1c(*)cncc1O|o1ccc(*)c1,C(N1CCC([*])CC1)c1c2nc([*])nc(N)c2cc(C(O)(C)C)c1,21.88195037841797
O=C(O)CC(Cc1cncc(O)c1)NCc1cnc(-c2ccoc2)n1Cc1ccccc1,c1c(*)cncc1O|o1ccc(*)c1,[*]CC(CC(=O)O)NCc1cnc([*])n1Cc1ccccc1,24.862947463989258
O=C(CCc1ccoc1)Nc1ccc(C(=O)C2CCN(c3cncc(O)c3)CC2)nc1,c1c(*)cncc1O|o1ccc(*)c1,c1c(C(C3CCN([*])CC3)=O)ncc(NC(=O)CC[*])c1,24.997495651245117
CC(C)C(NC(=O)Cc1cncc(O)c1)c1nc(-c2cccc(-c3ccoc3)c2)c2ccccc2n1,c1c(*)cncc1O|o1ccc(*)c1,c1(-c2nc(C(C(C)C)NC(C[*])=O)nc3ccccc23)cc([*])ccc1,22.609708786010742
Oc1cncc(C2CNCCC2COc2cc3oc(-c4ccoc4)nc3cn2)c1,c1c(*)cncc1O|o1ccc(*)c1,n1c2c(cc(OCC3C([*])CNCC3)nc2)oc1[*],18.767681121826172
CC(NCCN1CCC(c2ccoc2)CC1)C(=O)Nc1ccnc(-c2cncc(O)c2)c1,c1c(*)cncc1O|o1ccc(*)c1,C(NC(C)C(Nc1cc([*])ncc1)=O)CN1CCC([*])CC1,18.470457077026367
CC(N)(Cn1cnc2c(N)nc(N3CCc4ccc(-c5ccoc5)nc4C3)nc21)C1CCN(c2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,CC(N)(C1CN([*])CC1)Cn1c2c(nc1)c(N)nc(N1CCc3ccc([*])nc3C1)n2,40.67442321777344
CCC1N(c2cncc(O)c2)C(C)COC12CCN(C(=O)CCc1ccoc1)CC2,c1c(*)cncc1O|o1ccc(*)c1,C(C1N([*])C(C)COC12CCN(C(CC[*])=O)CC2)C,21.103391647338867
O=C(NC1CCN(c2cncc(O)c2)CC1)c1ccc2c(c1)CC(c1ccoc1)CCC2,c1c(*)cncc1O|o1ccc(*)c1,c1cc2c(cc1C(NC1CCN([*])CC1)=O)CC([*])CCC2,20.636510848999023
NC(CCN1C(=O)C(CO)C(Nc2ccc(-c3ccoc3)cc2)C1=O)Cc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,N1(CCC(C[*])N)C(=O)C(Nc2ccc([*])cc2)C(CO)C1=O,26.925018310546875
CCn1c(SCCC2CCN(C(=O)Cc3cncc(O)c3)C2)nnc1-c1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,C(CC1CN(C(C[*])=O)CC1)Sc1nnc([*])n1CC,23.18309783935547
O=C(Cc1cncc(O)c1)N1CCCCC1c1nnc(-c2ccoc2)o1,c1c(*)cncc1O|o1ccc(*)c1,[*]CC(=O)N1C(c2nnc([*])o2)CCCC1,13.98001480102539
O=C(c1c(-c2cncc(O)c2)[nH]c2c1CCN(CCCc1ccoc1)C2)C1CC1,c1c(*)cncc1O|o1ccc(*)c1,[nH]1c2c(c(C(C3CC3)=O)c1[*])CCN(CCC[*])C2,23.231281280517578
Nc1c(C(=O)NCC2CCN(c3cncc(O)c3)CC2)nc(NCCc2ccoc2)n2nccc12,c1c(*)cncc1O|o1ccc(*)c1,c1(C(NCC2CCN([*])CC2)=O)c(N)c2ccnn2c(NCC[*])n1,27.390411376953125
CN(CCCc1cncc(O)c1)C1c2cc(-c3ccoc3)nn2CCN1C(=O)CCC1CCCNC1,c1c(*)cncc1O|o1ccc(*)c1,C(C[*])CN(C1c2n(nc([*])c2)CCN1C(CCC1CNCCC1)=O)C,31.187891006469727
NC(Cc1cccc(-c2ccoc2)c1)C(=O)N1CCC(NC(=O)C2CCN2C(=O)Cc2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,c1cc(CC(C(=O)N2CCC(NC(=O)C3N(C(=O)C[*])CC3)CC2)N)cc([*])c1,31.705074310302734
CNC(=O)c1c(C2CC2c2cncc(O)c2)ccn(Cc2ccoc2)c1=O,c1c(*)cncc1O|o1ccc(*)c1,C1C([*])C1c1ccn(C[*])c(=O)c1C(NC)=O,22.323963165283203
CCC12CN(C(Cc3cncc(O)c3)C(C)(C)C)C(=O)C1CCC2NC(=O)c1ccc(-c2ccoc2)cc1,c1c(*)cncc1O|o1ccc(*)c1,C(C(C[*])N1C(=O)C2CCC(NC(c3ccc([*])cc3)=O)C2(CC)C1)(C)(C)C,32.721858978271484
O=C(NCCC1CCN(c2cncc(O)c2)CC1)c1ccc(-c2ccoc2)cc1,c1c(*)cncc1O|o1ccc(*)c1,C(=O)(NCCC1CCN([*])CC1)c1ccc([*])cc1,14.504176139831543
CC(C)(C)c1cn2c(CCN3CCN(c4cncc(O)c4)CC3)nc(NCCc3ccoc3)c2cn1,c1c(*)cncc1O|o1ccc(*)c1,N(c1nc(CCN2CCN([*])CC2)n2cc(C(C)(C)C)ncc12)CC[*],25.784988403320312
O=C(NCC1CC1c1cncc(O)c1)C1CCCN1CCc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,[*]C1CC1CNC(=O)C1N(CC[*])CCC1,17.191631317138672
CCCN1CC2CN(CC2NC(C)c2ccc(-c3ccoc3)nc2)C(CNC(=O)Cc2cncc(O)c2)C1,c1c(*)cncc1O|o1ccc(*)c1,C1(CNC(C[*])=O)N2CC(C(NC(c3cnc([*])cc3)C)C2)CN(CCC)C1,34.62177658081055
CC(C)C(NC(CN1CC(=O)OCC1Cc1ccoc1)c1cccc(Cl)c1)C(=O)NC1CCN(CCc2cncc(O)c2)C1=O,c1c(*)cncc1O|o1ccc(*)c1,N(C(C(C)C)C(=O)NC1CCN(CC[*])C1=O)C(CN1C(C[*])COC(=O)C1)c1cc(Cl)ccc1,37.195255279541016
O=C(O)c1sc(-c2ccc(-c3ccoc3)cc2)nc1NCCc1cncc(O)c1,c1c(*)cncc1O|o1ccc(*)c1,c1c(-c2nc(NCC[*])c(C(=O)O)s2)ccc([*])c1,16.33558464050293
CC(C)C(C)c1nc(N2CCN(c3cncc(O)c3)CC2C)n2nc(-c3ccoc3)cc2n1,c1c(*)cncc1O|o1ccc(*)c1,c12nc(C(C)C(C)C)nc(N3C(C)CN([*])CC3)n1nc([*])c2,23.13591766357422
Oc1cncc(N2CCN(CCC(O)c3ccc(-c4ccoc4)cc3)CC2)c1,c1c(*)cncc1O|o1ccc(*)c1,N1([*])CCN(CCC(c2ccc([*])cc2)O)CC1,14.65339183807373
O=C1CC2(CCCN(CCc3cncc(O)c3)C2)CN1CCc1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,C([*])CN1CCCC2(C1)CN(CC[*])C(=O)C2,17.618154525756836
Nc1nc(NCCc2cncc(O)c2)nc2nc(-c3ccoc3)nn12,c1c(*)cncc1O|o1ccc(*)c1,[*]CCNc1nc(N)n2c(n1)nc([*])n2,11.692739486694336
CCCN(CC1CC(C(=O)N(CC)c2ccc(-c3ccoc3)cc2)N1)C(C)n1cc(-c2cncc(O)c2)nn1,c1c(*)cncc1O|o1ccc(*)c1,N(CC)(C(C1NC(CN(CCC)C(C)n2nnc([*])c2)C1)=O)c1ccc([*])cc1,41.74852752685547
Oc1cncc(C2CCN(Cc3ccc(-c4ccoc4)o3)C2)c1,c1c(*)cncc1O|o1ccc(*)c1,C1C([*])CN(Cc2oc([*])cc2)C1,15.174029350280762
Oc1cncc(-c2nccc(-c3c(-c4ccoc4)nn4c3CCC4)n2)c1,c1c(*)cncc1O|o1ccc(*)c1,c1(-c2nc([*])ncc2)c2n(nc1[*])CCC2,11.248976707458496
CN(CCc1cncc(O)c1)C(=O)c1cc(NC(=O)c2cc(-c3ccoc3)cn2C)cn1C,c1c(*)cncc1O|o1ccc(*)c1,[*]CCN(C(=O)c1cc(NC(=O)c2n(C)cc([*])c2)cn1C)C,16.933395385742188
Cc1nc(N)n2cc(C(=O)N3CCC(c4cncc(O)c4)CC3)cc2c1-c1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,n12cc(C(=O)N3CCC([*])CC3)cc1c([*])c(C)nc2N,21.526735305786133
Oc1cncc(N2CCCC3(CCN(CCc4ccoc4)CC3)O2)c1,c1c(*)cncc1O|o1ccc(*)c1,[*]N1CCCC2(CCN(CC[*])CC2)O1,17.95280647277832
CC1c2nnc(-c3ccoc3)n2CCN1C(=O)N1CCC(c2cncc(O)c2)CC1,c1c(*)cncc1O|o1ccc(*)c1,C(=O)(N1CCC([*])CC1)N1C(C)c2n(c([*])nn2)CC1,16.671770095825195
CC(Cc1ccoc1)N1C(CCO)C(=O)N(Cc2cn(Cc3cncc(O)c3)nn2)CCS1(=O)=O,c1c(*)cncc1O|o1ccc(*)c1,C(O)CC1C(=O)N(Cc2cn(C[*])nn2)CCS(=O)(=O)N1C(C)C[*],19.09820556640625
CC(C)c1nc2c(C(=O)NCCc3cncc(O)c3)cnn2c(N)c1-c1ccoc1,c1c(*)cncc1O|o1ccc(*)c1,[*]CCNC(c1c2n(c(N)c([*])c(C(C)C)n2)nc1)=O,15.229805946350098
O=C1CC(c2cncc(O)c2)CN1CC1CC2CCC2(c2ccoc2)C1,c1c(*)cncc1O|o1ccc(*)c1,C1(=O)CC([*])CN1CC1CC2([*])CCC2C1,17.552671432495117
Oc1cncc(-c2nc(CN3CCCCC3CCc3ccoc3)cs2)c1,c1c(*)cncc1O|o1ccc(*)c1,s1c([*])nc(CN2C(CC[*])CCCC2)c1,12.095104217529297
Nc1nc(NC(=O)CN2CCC(O)(c3cncc(O)c3)C2)cn2nc(-c3ccoc3)nc12,c1c(*)cncc1O|o1ccc(*)c1,C(CN1CC([*])(O)CC1)(Nc1nc(N)c2nc([*])nn2c1)=O,19.125484466552734
